case,frame_id,timestamp,is_keyframe_created,num_keyframes,num_mappoints,local_map_matches_before_pose,inlier_map_matches_after_pose,estimated_accum_path_m,estimated_frame_step_m,mask_ratio,ckf_accepted_depth_candidates,ckf_boundary_existing_supported_candidates,ckf_boundary_skipped_new_candidates,ckf_direct_vetoed_candidates,lm_delayed_rejected_boundary_pairs,lm_delayed_support_sum,lm_kept_pairs_after_boundary,lm_kept_pairs_after_delayed_boundary,lm_kept_static_pairs_after_instance,lm_promoted_geom_created,lm_promoted_geom_depth,lm_promoted_geom_enter,lm_promoted_geom_parallax,lm_promoted_geom_reproj1,lm_promoted_geom_reproj2,lm_promoted_geom_scale,lm_promoted_geom_triangulated,lm_quality_depth_support_sum,lm_quality_found_support_sum,lm_quality_frame_support_sum,lm_quality_raw_depth_support_sum,lm_quality_raw_support_sum,lm_quality_rejected_boundary_pairs,lm_quality_reliable_support_sum,lm_quality_residual_support_sum,lm_score_created,lm_score_geom_evaluated,lm_score_post_geom_rejected,lm_score_support_accepted,lm_score_support_candidates,lm_score_support_rejected,lm_skipped_boundary_pairs,lm_skipped_instance_pairs,lm_support_promoted_boundary_pairs
wrpy_score_v5_aggregate_r2,167,1341846653.430060,1,102,3426,217,75,2.833017,0.019726,0.108135,154,10,10,147,2,0,12,20,1,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,4,0
wrpy_score_v5_aggregate_r2,168,1341846653.466341,1,103,3453,232,84,2.846115,0.013098,0.113434,139,11,3,149,3,0,23,28,28,,,,,,,,,0,0,0,0,0,3,0,0,0,0,0,0,3,3,3,8,0
wrpy_score_v5_aggregate_r2,169,1341846653.498194,1,104,3456,210,86,2.859719,0.013605,0.121182,168,0,6,164,3,0,16,19,19,,,,,,,,,0,0,0,0,0,3,0,0,0,0,0,0,3,3,3,10,0
wrpy_score_v5_aggregate_r2,170,1341846653.530205,1,105,3413,209,87,2.881347,0.021627,0.105677,163,4,3,122,1,0,8,13,4,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,3,0
wrpy_score_v5_aggregate_r2,171,1341846653.566601,1,106,3428,220,93,2.898089,0.016742,0.112923,166,2,2,143,1,0,6,10,10,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,3,0
wrpy_score_v5_aggregate_r2,172,1341846653.598213,1,107,3449,218,94,2.904521,0.006432,0.120107,166,3,0,131,1,0,1,1,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,0
wrpy_score_v5_aggregate_r2,173,1341846653.634793,1,108,3464,233,95,2.913979,0.009458,0.061820,178,4,14,91,0,0,,2,2,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,1,0
wrpy_score_v5_aggregate_r2,174,1341846653.666143,1,109,3426,218,116,2.951134,0.037156,0.066904,173,5,11,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,175,1341846653.698738,1,110,3447,238,105,2.967067,0.015933,0.075117,173,4,4,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,176,1341846653.734313,1,111,3463,205,84,2.971865,0.004798,0.080612,164,3,9,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,177,1341846653.766275,1,112,3462,224,92,2.980183,0.008318,0.085280,176,1,10,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,178,1341846653.802358,1,113,3426,186,66,3.001000,0.020817,0.098298,82,4,10,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,179,1341846653.834226,1,114,3445,234,84,3.013240,0.012240,0.068910,168,5,17,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,180,1341846653.866214,1,115,3466,239,102,3.016728,0.003487,0.072917,181,2,19,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,181,1341846653.902170,1,116,3487,261,100,3.020946,0.004218,0.079967,151,14,17,71,1,0,7,20,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,0
wrpy_score_v5_aggregate_r2,182,1341846653.934160,1,116,3431,256,108,3.032233,0.011287,0.067581,166,13,23,68,3,2,7,42,35,,,,,,,,,0,2,1,2,2,3,0,0,0,0,0,0,3,3,3,3,0
wrpy_score_v5_aggregate_r2,183,1341846653.966155,1,117,3468,258,112,3.043250,0.011016,0.072865,131,5,19,95,2,0,6,24,,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,,0
wrpy_score_v5_aggregate_r2,184,1341846654.002169,1,118,3490,297,134,3.051528,0.008279,0.080492,144,8,12,93,0,0,,26,12,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,1,0
wrpy_score_v5_aggregate_r2,185,1341846654.034140,1,119,3490,291,126,3.059067,0.007538,0.083818,134,10,8,129,2,0,7,29,24,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,3,0
wrpy_score_v5_aggregate_r2,186,1341846654.070172,1,118,3435,248,104,3.085040,0.025974,0.089720,92,2,6,125,6,0,19,48,15,,,,,,,,,0,0,0,0,0,6,0,0,0,0,0,0,6,6,6,2,0
wrpy_score_v5_aggregate_r2,187,1341846654.102438,1,119,3469,264,87,3.099773,0.014732,0.094850,117,0,3,116,7,7,84,93,63,2,2,2,2,2,2,2,2,0,7,7,0,7,7,6,6,2,2,0,2,9,7,7,11,2
wrpy_score_v5_aggregate_r2,188,1341846654.134349,1,120,3515,348,145,3.119121,0.019348,0.084948,162,11,19,106,2,0,14,57,16,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,5,0
wrpy_score_v5_aggregate_r2,189,1341846654.170244,1,121,3550,326,122,3.143412,0.024291,0.086188,134,4,17,112,4,0,81,123,102,,,,,,,,,0,0,0,0,0,4,0,0,0,0,0,0,4,4,4,10,0
wrpy_score_v5_aggregate_r2,190,1341846654.202087,1,121,3499,361,166,3.170411,0.026999,0.095573,180,0,0,126,1,0,23,108,69,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,7,0
wrpy_score_v5_aggregate_r2,191,1341846654.234434,1,122,3539,384,176,3.176728,0.006317,0.085951,160,8,7,105,0,0,,79,50,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,6,0
wrpy_score_v5_aggregate_r2,192,1341846654.270041,1,123,3560,365,156,3.185937,0.009210,0.087132,150,3,12,112,2,5,60,191,161,,,,,,,,,0,3,2,0,5,2,0,0,0,0,0,0,2,2,2,16,0
wrpy_score_v5_aggregate_r2,193,1341846654.302117,1,124,3624,424,173,3.195339,0.009402,0.088265,196,5,12,108,4,3,58,136,58,,,,,,,,,0,3,3,0,3,4,0,0,0,0,0,0,4,4,4,9,0
wrpy_score_v5_aggregate_r2,194,1341846654.338026,1,124,3551,405,151,3.244183,0.048843,0.098910,202,13,14,106,3,0,10,35,14,,,,,,,,,0,0,0,0,0,3,0,0,0,0,0,0,3,3,3,1,0
wrpy_score_v5_aggregate_r2,195,1341846654.369979,1,125,3540,415,189,3.272527,0.028345,0.101185,151,6,8,125,6,2,91,121,67,,,,,,,,,0,2,1,0,2,6,0,0,0,0,0,0,6,6,6,10,0
wrpy_score_v5_aggregate_r2,196,1341846654.402172,1,126,3597,379,125,3.309163,0.036635,0.097673,198,1,9,136,0,0,,99,80,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,11,0
wrpy_score_v5_aggregate_r2,197,1341846654.438133,1,127,3662,447,136,3.366027,0.056864,0.113818,196,7,16,140,0,0,,27,7,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,1,0
wrpy_score_v5_aggregate_r2,198,1341846654.470186,1,128,3557,450,167,3.375081,0.009054,0.119430,187,5,6,113,0,2,,92,66,2,2,2,2,2,2,2,2,0,2,2,0,2,0,2,2,2,2,0,2,2,0,,9,2
wrpy_score_v5_aggregate_r2,199,1341846654.502267,1,129,3590,397,118,3.413034,0.037954,0.116536,248,3,11,111,0,0,,53,11,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,4,0
wrpy_score_v5_aggregate_r2,200,1341846654.539064,1,130,3659,506,167,3.473039,0.060005,0.121540,312,4,23,106,8,0,55,55,43,,,,,,,,,0,0,0,0,0,8,0,0,0,0,0,0,8,8,8,11,0
wrpy_score_v5_aggregate_r2,201,1341846654.570053,1,131,3670,474,131,3.501461,0.028422,0.126715,279,6,13,116,0,0,,55,55,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,28,0
wrpy_score_v5_aggregate_r2,202,1341846654.606030,1,131,3629,418,126,3.534759,0.033298,0.103021,338,1,12,63,0,0,,125,77,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,5,0
wrpy_score_v5_aggregate_r2,203,1341846654.637980,1,132,3782,456,155,3.587061,0.052301,0.000000,431,0,0,0,0,0,,108,68,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,7,0
wrpy_score_v5_aggregate_r2,204,1341846654.670155,1,133,3869,517,194,3.595872,0.008811,0.000000,393,0,0,0,0,0,,67,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0
wrpy_score_v5_aggregate_r2,205,1341846654.706022,1,134,3871,507,161,3.613030,0.017158,0.000000,325,0,0,0,1,2,5,125,63,,,,,,,,,0,0,2,0,2,1,0,0,0,0,0,0,1,1,1,4,0
wrpy_score_v5_aggregate_r2,206,1341846654.738497,1,134,3760,520,211,3.670216,0.057186,0.000000,389,0,0,0,0,0,,65,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0
wrpy_score_v5_aggregate_r2,207,1341846654.774056,1,135,3799,517,194,3.701158,0.030942,0.000000,398,0,0,0,0,0,,75,21,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,2,0
wrpy_score_v5_aggregate_r2,208,1341846654.806040,1,136,3851,533,201,3.712286,0.011128,0.000000,335,0,0,0,0,0,,45,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0
wrpy_score_v5_aggregate_r2,209,1341846654.838060,1,137,3861,558,210,3.726414,0.014129,0.000000,383,0,0,0,0,0,,52,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0
wrpy_score_v5_aggregate_r2,211,1341846654.906209,1,138,3730,504,197,3.777732,0.023721,0.054743,361,2,5,31,0,0,,49,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0
wrpy_score_v5_aggregate_r2,212,1341846654.938214,1,139,3784,514,181,3.793095,0.015364,0.048607,382,6,8,24,0,0,,83,27,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,1,0
wrpy_score_v5_aggregate_r2,213,1341846654.974334,1,140,3894,561,253,3.800567,0.007472,0.059427,450,1,5,44,0,0,,56,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0
wrpy_score_v5_aggregate_r2,214,1341846655.006124,1,141,3924,527,207,3.823707,0.023139,0.075254,404,2,5,47,1,0,13,86,13,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,3,0
wrpy_score_v5_aggregate_r2,215,1341846655.042239,1,142,3804,455,164,3.847569,0.023863,0.131214,414,1,8,48,0,0,,66,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0
wrpy_score_v5_aggregate_r2,216,1341846655.074179,1,143,3912,497,213,3.859312,0.011742,0.139723,520,9,13,54,0,0,,49,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0
wrpy_score_v5_aggregate_r2,217,1341846655.106132,1,144,3939,495,226,3.873379,0.014068,0.064027,433,2,6,69,1,3,36,80,,,,,,,,,,0,1,3,0,3,1,0,0,0,0,0,0,1,1,1,,0
wrpy_score_v5_aggregate_r2,218,1341846655.142070,1,145,4007,426,115,3.889799,0.016420,0.167139,486,17,22,81,0,0,,18,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,2,0
wrpy_score_v5_aggregate_r2,220,1341846655.206124,1,146,3906,418,174,3.941967,0.034065,0.165706,451,20,19,102,3,1,47,74,44,,,,,,,,,0,0,1,0,1,3,0,0,0,0,0,0,3,3,3,4,0
wrpy_score_v5_aggregate_r2,221,1341846655.242079,1,147,3983,463,196,3.962483,0.020517,0.170791,494,21,33,110,1,2,29,36,,,,,,,,,,0,0,2,2,2,1,0,0,0,0,0,0,1,1,1,,0
wrpy_score_v5_aggregate_r2,222,1341846655.274211,1,148,4045,433,158,3.986197,0.023714,0.166875,557,13,41,114,0,0,,22,6,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,2,0
wrpy_score_v5_aggregate_r2,223,1341846655.310175,1,149,4033,434,164,4.004022,0.017824,0.166943,464,13,29,125,0,0,,19,10,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,5,0
wrpy_score_v5_aggregate_r2,225,1341846655.374134,1,147,3931,434,155,4.083280,0.027355,0.151559,528,21,22,97,0,0,,33,10,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,3,0
wrpy_score_v5_aggregate_r2,226,1341846655.410207,1,148,3966,430,182,4.109050,0.025770,0.158630,410,15,25,132,6,12,66,113,113,,,,,,,,,0,0,12,0,12,6,0,0,0,0,0,0,6,6,6,14,0
wrpy_score_v5_aggregate_r2,227,1341846655.442262,1,149,4083,432,173,4.128122,0.019072,0.139554,491,23,44,71,0,0,,67,20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,12,0
wrpy_score_v5_aggregate_r2,228,1341846655.474205,1,150,4135,496,209,4.160566,0.032444,0.144544,475,31,16,103,1,7,1,63,37,,,,,,,,,0,5,5,7,7,1,0,0,0,0,0,0,1,1,1,12,0
wrpy_score_v5_aggregate_r2,231,1341846655.578132,1,151,3979,464,193,4.258837,0.026763,0.185758,421,3,6,212,1,0,9,101,94,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,53,0
wrpy_score_v5_aggregate_r2,232,1341846655.610085,1,152,4012,448,172,4.281701,0.022865,0.203109,422,2,12,220,2,0,39,79,73,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,51,0
wrpy_score_v5_aggregate_r2,233,1341846655.642348,1,153,4073,496,218,4.292676,0.010974,0.173320,442,8,14,161,10,11,24,49,46,1,1,1,1,1,1,1,1,0,2,11,2,11,10,2,2,1,1,0,1,11,10,10,38,1
wrpy_score_v5_aggregate_r2,234,1341846655.678110,1,154,4087,454,219,4.347081,0.054405,0.188919,468,4,21,185,0,0,,48,39,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,14,0
wrpy_score_v5_aggregate_r2,236,1341846655.748050,1,154,4032,372,167,4.431632,0.024054,0.138454,602,5,45,108,2,2,21,45,36,,,,,,,,,0,1,1,2,2,2,0,0,0,0,0,0,2,2,2,6,0
wrpy_score_v5_aggregate_r2,237,1341846655.778076,1,155,4066,447,223,4.464288,0.032657,0.141520,545,4,32,110,2,4,20,34,29,0,1,1,1,0,0,0,1,1,4,2,4,4,2,1,1,0,0,0,1,3,2,2,6,1
wrpy_score_v5_aggregate_r2,238,1341846655.810222,1,156,4123,450,235,4.488537,0.024248,0.153965,567,17,35,126,4,0,18,26,22,,,,,,,,,0,0,0,0,0,4,0,0,0,0,0,0,4,4,4,6,0
wrpy_score_v5_aggregate_r2,239,1341846655.846257,1,157,4140,448,204,4.540427,0.051890,0.146914,581,29,58,123,8,12,26,72,67,1,1,1,1,1,1,1,1,1,7,10,9,12,8,1,1,1,1,0,1,9,8,8,30,1
wrpy_score_v5_aggregate_r2,240,1341846655.910355,1,158,4050,377,144,4.607545,0.067118,0.156003,571,29,39,142,11,50,46,84,63,6,8,8,8,7,7,7,8,13,50,30,49,50,11,14,14,6,7,1,8,19,11,11,55,8
wrpy_score_v5_aggregate_r2,241,1341846655.946240,1,159,4129,410,175,4.642367,0.034821,0.162868,594,31,48,144,4,40,36,71,69,4,7,7,7,5,5,5,7,11,37,34,38,40,4,11,14,4,5,1,7,11,4,4,55,7
wrpy_score_v5_aggregate_r2,242,1341846655.978412,1,160,4193,428,162,4.691258,0.048891,0.167093,507,0,4,206,2,0,3,60,60,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,45,0
wrpy_score_v5_aggregate_r2,243,1341846656.014188,1,161,4176,473,158,4.711743,0.020486,0.180550,518,0,0,212,4,3,19,42,42,,,,,,,,,0,1,3,3,3,4,0,0,0,0,0,0,4,4,4,44,0
wrpy_score_v5_aggregate_r2,245,1341846656.078165,1,162,4058,394,173,4.765337,0.026359,0.172292,471,1,3,226,3,5,22,78,71,,,,,,,,,0,5,1,5,5,3,0,0,0,0,0,0,3,3,3,24,0
wrpy_score_v5_aggregate_r2,246,1341846656.114220,1,163,4097,400,196,4.781247,0.015910,0.184867,463,0,1,242,0,0,,49,43,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,39,0
wrpy_score_v5_aggregate_r2,247,1341846656.146158,1,164,4148,405,201,4.796309,0.015062,0.199652,442,1,1,288,3,1,19,29,29,,,,,,,,,0,1,1,1,1,3,0,0,0,0,0,0,3,3,3,16,0
wrpy_score_v5_aggregate_r2,248,1341846656.178154,1,165,4156,403,208,4.806381,0.010073,0.169466,494,2,17,221,3,1,13,28,28,,,,,,,,,0,0,1,0,1,3,0,0,0,0,0,0,3,3,3,18,0
wrpy_score_v5_aggregate_r2,250,1341846656.246093,1,166,4025,364,187,4.862350,0.015919,0.190036,471,0,0,231,0,0,,20,20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,10,0
wrpy_score_v5_aggregate_r2,251,1341846656.282181,1,167,4042,394,223,4.874383,0.012033,0.161735,468,0,4,196,0,0,,22,22,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,12,0
wrpy_score_v5_aggregate_r2,252,1341846656.314258,1,168,4061,383,226,4.886516,0.012133,0.171794,475,0,11,200,0,0,,17,17,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,11,0
wrpy_score_v5_aggregate_r2,253,1341846656.346094,1,169,4083,379,221,4.900074,0.013558,0.181683,498,0,0,225,0,0,,7,7,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,2,0
wrpy_score_v5_aggregate_r2,255,1341846656.414253,1,167,4002,304,139,4.972974,0.048644,0.157604,536,0,13,197,2,0,30,68,66,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,35,0
wrpy_score_v5_aggregate_r2,256,1341846656.446177,1,168,4089,347,196,5.026599,0.053625,0.165407,540,0,2,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,257,1341846656.482260,1,169,4145,330,179,5.045045,0.018446,0.142806,557,0,29,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,258,1341846656.519461,1,170,4134,348,209,5.061624,0.016579,0.152676,587,1,3,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,260,1341846656.582247,1,170,4029,329,187,5.115024,0.012624,0.139909,535,0,10,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,261,1341846656.614195,1,171,4039,315,180,5.129090,0.014067,0.150143,540,0,2,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,262,1341846656.649995,1,172,4051,312,189,5.137628,0.008537,0.159206,526,0,0,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,263,1341846656.682076,1,173,4054,333,194,5.158346,0.020719,0.132181,595,2,22,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,265,1341846656.749974,1,172,4014,308,190,5.185482,0.010573,0.154671,633,0,0,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,266,1341846656.782653,1,173,4025,332,201,5.200804,0.015323,0.130817,613,1,15,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,267,1341846656.824388,1,174,4053,324,214,5.216352,0.015547,0.141126,640,0,0,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,268,1341846656.856226,1,175,4060,315,191,5.239715,0.023364,0.153151,569,0,0,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,269,1341846656.892050,1,174,3990,315,197,5.253392,0.013677,0.129014,602,0,0,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,270,1341846656.924099,1,175,4001,324,198,5.259446,0.006054,0.140589,611,0,0,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,271,1341846656.956112,1,176,4061,291,167,5.283223,0.023777,0.150329,668,0,0,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,272,1341846656.992122,1,177,4091,335,200,5.299247,0.016025,0.127445,638,1,0,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,273,1341846657.024108,1,177,4048,326,204,5.314142,0.014895,0.140928,611,0,0,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,274,1341846657.056121,1,178,4079,315,147,5.340338,0.026195,0.151146,604,0,7,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,275,1341846657.092006,1,179,4145,320,148,5.382220,0.041882,0.121309,618,3,26,206,14,3,75,93,93,,,,,,,,,0,1,2,1,3,14,0,0,0,0,0,0,14,14,14,66,0
wrpy_score_v5_aggregate_r2,276,1341846657.124027,1,180,4237,345,156,5.386282,0.004062,0.133291,590,3,5,197,13,2,44,78,78,,,,,,,,,0,0,2,1,2,13,0,0,0,0,0,0,13,13,13,67,0
wrpy_score_v5_aggregate_r2,277,1341846657.155973,1,180,4283,281,121,5.401469,0.015188,0.143770,571,1,3,223,2,0,9,33,33,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,28,0
wrpy_score_v5_aggregate_r2,278,1341846657.192094,1,181,4345,294,126,5.406015,0.004546,0.256084,533,7,42,297,7,0,11,25,25,,,,,,,,,0,0,0,0,0,7,0,0,0,0,0,0,7,7,7,33,0
wrpy_score_v5_aggregate_r2,279,1341846657.224195,1,182,4374,319,165,5.421476,0.015461,0.254046,498,8,32,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,280,1341846657.292164,1,183,4374,288,139,5.428471,0.006995,0.250934,494,6,37,311,1,0,17,17,17,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,14,0
wrpy_score_v5_aggregate_r2,281,1341846657.321288,1,182,4332,315,128,5.450477,0.022007,0.238747,483,6,46,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_score_v5_aggregate_r2,282,1341846657.354367,1,183,4374,316,126,5.451795,0.001318,0.226566,430,2,34,349,0,0,,11,11,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,1,0
wrpy_score_v5_aggregate_r2,283,1341846657.386193,1,184,4414,318,114,5.458443,0.006648,0.229261,463,10,43,317,1,0,4,9,6,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,8,0
wrpy_score_v5_aggregate_r2,284,1341846657.418105,1,185,4460,345,116,5.476592,0.018149,0.217572,518,3,48,277,6,0,9,16,2,,,,,,,,,0,0,0,0,0,6,0,0,0,0,0,0,6,6,6,1,0
wrpy_score_v5_aggregate_r2,285,1341846657.454277,1,184,4387,348,118,5.507719,0.031126,0.221367,445,8,23,316,0,0,,25,10,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,5,0
wrpy_score_v5_aggregate_r2,286,1341846657.486117,1,185,4459,350,98,5.535492,0.027773,0.238802,431,7,27,324,0,0,,22,13,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,5,0
wrpy_score_v5_aggregate_r2,287,1341846657.522092,1,186,4521,381,125,5.549014,0.013522,0.257747,464,14,37,320,2,3,3,16,1,,,,,,,,,0,3,3,3,3,2,0,0,0,0,0,0,2,2,2,3,0
wrpy_score_v5_aggregate_r2,288,1341846657.554062,1,187,4573,417,129,5.576785,0.027771,0.248242,428,9,17,340,0,0,,21,14,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,4,0
wrpy_score_v5_aggregate_r2,289,1341846657.586078,1,187,4481,419,124,5.610871,0.034086,0.231768,471,14,15,275,0,0,,53,33,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,45,0
wrpy_score_v5_aggregate_r2,290,1341846657.622205,1,188,4558,460,149,5.648716,0.037846,0.185485,524,31,42,238,5,0,24,81,44,,,,,,,,,0,0,0,0,0,5,0,0,0,0,0,0,5,5,5,35,0
wrpy_score_v5_aggregate_r2,291,1341846657.654161,1,189,4631,507,180,5.676900,0.028183,0.194645,454,13,33,281,1,0,30,71,62,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,44,0
wrpy_score_v5_aggregate_r2,292,1341846657.686517,1,190,4670,482,117,5.701008,0.024109,0.199723,456,18,35,275,2,1,22,48,46,,,,,,,,,0,0,1,1,1,2,0,0,0,0,0,0,2,2,2,75,0
wrpy_score_v5_aggregate_r2,293,1341846657.722061,1,188,4521,470,143,5.737441,0.036433,0.192565,477,20,43,272,4,3,27,50,49,,,,,,,,,0,3,1,3,3,4,0,0,0,0,0,0,4,4,4,26,0
wrpy_score_v5_aggregate_r2,294,1341846657.754104,1,189,4537,481,143,5.768438,0.030997,0.189121,431,23,35,261,0,0,,50,39,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,19,0
wrpy_score_v5_aggregate_r2,295,1341846657.790066,1,190,4554,476,92,5.784863,0.016424,0.188652,450,17,32,227,1,1,5,21,18,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,21,0
wrpy_score_v5_aggregate_r2,296,1341846657.822089,1,191,4601,496,117,5.831053,0.046191,0.158105,457,7,13,242,0,0,,33,20,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,5,0
wrpy_score_v5_aggregate_r2,298,1341846657.889993,1,192,4521,524,134,5.897435,0.019083,0.158880,504,7,10,166,0,0,,16,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,2,0
wrpy_score_v5_aggregate_r2,299,1341846657.922046,1,193,4710,555,186,5.949484,0.052049,0.000000,647,0,0,0,0,0,,33,1,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,1,0
wrpy_score_v5_aggregate_r2,300,1341846657.954192,1,194,4810,577,187,5.975443,0.025959,0.000000,608,0,0,0,1,0,4,23,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,0
wrpy_score_v5_aggregate_r2,301,1341846657.990141,1,195,4892,617,208,5.994314,0.018871,0.000000,629,0,0,0,0,0,,37,4,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,1,0
wrpy_score_v5_aggregate_r2,311,1341846658.326239,1,195,4648,582,188,6.338038,0.032320,0.000000,551,0,0,0,0,0,,22,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0
wrpy_score_v5_aggregate_r2,312,1341846658.358248,1,196,4472,564,211,6.368747,0.030709,0.000000,518,0,0,0,0,0,,20,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0
