case,frame_id,timestamp,is_keyframe_created,num_keyframes,num_mappoints,local_map_matches_before_pose,inlier_map_matches_after_pose,estimated_accum_path_m,estimated_frame_step_m,mask_ratio,ckf_accepted_depth_candidates,ckf_boundary_existing_supported_candidates,ckf_boundary_skipped_new_candidates,ckf_direct_vetoed_candidates,lm_delayed_rejected_boundary_pairs,lm_delayed_support_sum,lm_kept_pairs_after_boundary,lm_kept_pairs_after_delayed_boundary,lm_kept_static_pairs_after_instance,lm_promoted_geom_created,lm_promoted_geom_depth,lm_promoted_geom_enter,lm_promoted_geom_parallax,lm_promoted_geom_reproj1,lm_promoted_geom_reproj2,lm_promoted_geom_scale,lm_promoted_geom_triangulated,lm_quality_depth_support_sum,lm_quality_found_support_sum,lm_quality_frame_support_sum,lm_quality_raw_depth_support_sum,lm_quality_raw_support_sum,lm_quality_rejected_boundary_pairs,lm_quality_reliable_support_sum,lm_quality_residual_support_sum,lm_skipped_boundary_pairs,lm_skipped_instance_pairs,lm_support_promoted_boundary_pairs
wrpy_supportq_lm_geom,190,1341846654.202087,1,121,3572,374,158,3.339234,0.030055,0.095573,180,0,0,126,2,1,44,105,70,,,,,,,,,0,0,1,1,1,2,0,0,2,5,0
wrpy_supportq_lm_geom,191,1341846654.234434,1,122,3628,390,174,3.346894,0.007660,0.085951,160,5,10,105,0,0,,93,39,,,,,,,,,0,0,0,0,0,0,0,0,,3,0
wrpy_supportq_lm_geom,192,1341846654.270041,1,123,3660,380,159,3.358955,0.012061,0.087132,150,5,10,112,0,0,,192,192,,,,,,,,,0,0,0,0,0,0,0,0,,19,0
wrpy_supportq_lm_geom,193,1341846654.302117,1,124,3725,424,178,3.377803,0.018848,0.088265,196,6,11,108,0,0,,121,121,,,,,,,,,0,0,0,0,0,0,0,0,,12,0
wrpy_supportq_lm_geom,194,1341846654.338026,1,124,3630,413,146,3.406694,0.028891,0.098910,202,10,17,106,2,1,21,42,2,,,,,,,,,0,1,1,1,1,2,0,0,2,1,0
wrpy_supportq_lm_geom,195,1341846654.369979,1,125,3624,414,170,3.424627,0.017933,0.101185,151,7,7,125,4,2,48,143,77,,,,,,,,,0,2,1,0,2,4,0,0,4,7,0
wrpy_supportq_lm_geom,196,1341846654.402172,1,126,3679,381,115,3.471701,0.047074,0.097673,198,4,6,136,1,0,20,74,62,,,,,,,,,0,0,0,0,0,1,0,0,1,10,0
wrpy_supportq_lm_geom,197,1341846654.438133,1,127,3734,436,101,3.534112,0.062411,0.113818,196,7,16,140,1,0,12,31,6,,,,,,,,,0,0,0,0,0,1,0,0,1,1,0
wrpy_supportq_lm_geom,198,1341846654.470186,1,126,3634,440,168,3.574743,0.040632,0.119430,187,3,8,113,4,8,56,87,53,,,,,,,,,0,8,8,0,8,4,8,8,4,7,0
wrpy_supportq_lm_geom,199,1341846654.502267,1,127,3649,401,118,3.585540,0.010796,0.116536,248,1,13,111,2,0,24,40,25,,,,,,,,,0,0,0,0,0,2,0,0,2,6,0
wrpy_supportq_lm_geom,200,1341846654.539064,1,128,3701,478,146,3.617830,0.032290,0.121540,312,5,22,106,2,0,31,71,54,,,,,,,,,0,0,0,0,0,2,0,0,2,14,0
wrpy_supportq_lm_geom,201,1341846654.570053,1,129,3702,458,122,3.647201,0.029371,0.126715,279,5,14,116,3,0,30,63,63,,,,,,,,,0,0,0,0,0,3,0,0,3,25,0
wrpy_supportq_lm_geom,202,1341846654.606030,1,129,3662,427,121,3.680395,0.033193,0.103021,338,2,11,63,1,1,59,141,110,,,,,,,,,0,0,1,0,1,1,0,0,1,19,0
wrpy_supportq_lm_geom,203,1341846654.637980,1,130,3783,476,169,3.717497,0.037102,0.000000,431,0,0,0,0,0,,40,2,,,,,,,,,0,0,0,0,0,0,0,0,,2,0
wrpy_supportq_lm_geom,204,1341846654.670155,1,131,3861,502,171,3.731971,0.014474,0.000000,393,0,0,0,0,0,,37,11,,,,,,,,,0,0,0,0,0,0,0,0,,2,0
wrpy_supportq_lm_geom,205,1341846654.706022,1,132,3885,488,145,3.752426,0.020455,0.000000,325,0,0,0,0,0,,153,70,,,,,,,,,0,0,0,0,0,0,0,0,,3,0
wrpy_supportq_lm_geom,206,1341846654.738497,1,133,3780,491,164,3.808969,0.056543,0.000000,389,0,0,0,0,0,,89,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,207,1341846654.774056,1,134,3835,532,180,3.840573,0.031604,0.000000,398,0,0,0,0,0,,108,13,,,,,,,,,0,0,0,0,0,0,0,0,,2,0
wrpy_supportq_lm_geom,208,1341846654.806040,1,135,3877,548,193,3.850578,0.010004,0.000000,335,0,0,0,0,0,,72,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,209,1341846654.838060,1,136,3906,543,199,3.859158,0.008580,0.000000,383,0,0,0,0,0,,50,6,,,,,,,,,0,0,0,0,0,0,0,0,,1,0
wrpy_supportq_lm_geom,210,1341846654.874136,1,137,3746,525,213,3.889088,0.029931,0.000000,378,0,0,0,1,0,2,62,,,,,,,,,,0,0,0,0,0,1,0,0,1,,0
wrpy_supportq_lm_geom,211,1341846654.906209,1,138,3792,517,225,3.904847,0.015758,0.054743,361,2,5,31,0,0,,56,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,212,1341846654.938214,1,139,3866,516,170,3.931943,0.027096,0.048607,382,7,7,24,1,0,27,84,,,,,,,,,,0,0,0,0,0,1,0,0,1,,0
wrpy_supportq_lm_geom,213,1341846654.974334,1,140,3905,522,210,3.948986,0.017042,0.059427,450,0,6,44,0,0,,38,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,215,1341846655.042239,1,141,3852,441,146,3.997051,0.008205,0.131214,414,1,8,48,0,0,,57,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,216,1341846655.074179,1,142,3930,498,197,4.013037,0.015986,0.139723,520,6,16,54,0,0,,66,44,,,,,,,,,0,0,0,0,0,0,0,0,,1,0
wrpy_supportq_lm_geom,217,1341846655.106132,1,143,3970,465,199,4.026886,0.013849,0.064027,433,2,6,69,1,2,28,91,,,,,,,,,,0,0,2,0,2,1,0,0,1,,0
wrpy_supportq_lm_geom,218,1341846655.142070,1,144,4006,428,127,4.048184,0.021298,0.167139,486,14,25,81,0,0,,10,10,,,,,,,,,0,0,0,0,0,0,0,0,,1,0
wrpy_supportq_lm_geom,220,1341846655.206124,1,145,3919,417,163,4.120608,0.032031,0.165706,451,16,23,102,4,0,33,48,,,,,,,,,,0,0,0,0,0,4,0,0,4,,0
wrpy_supportq_lm_geom,221,1341846655.242079,1,146,3998,444,182,4.131200,0.010592,0.170791,494,20,34,110,1,2,30,63,7,,,,,,,,,0,0,2,2,2,1,0,0,1,1,0
wrpy_supportq_lm_geom,222,1341846655.274211,1,147,4071,438,148,4.140367,0.009167,0.166875,557,16,38,114,0,0,,30,6,,,,,,,,,0,0,0,0,0,0,0,0,,2,0
wrpy_supportq_lm_geom,223,1341846655.310175,1,148,4063,428,138,4.161196,0.020830,0.166943,464,15,27,125,1,0,2,5,,,,,,,,,,0,0,0,0,0,1,0,0,1,,0
wrpy_supportq_lm_geom,225,1341846655.374134,1,149,3968,440,166,4.271428,0.034827,0.151559,528,22,21,97,2,2,10,66,23,,,,,,,,,0,1,1,2,2,2,0,0,2,5,0
wrpy_supportq_lm_geom,226,1341846655.410207,1,150,4014,453,200,4.295483,0.024056,0.158630,410,14,26,132,5,4,92,128,117,,,,,,,,,0,1,4,0,4,5,0,0,5,13,0
wrpy_supportq_lm_geom,227,1341846655.442262,1,151,4127,458,194,4.317713,0.022229,0.139554,491,22,45,71,0,0,,49,46,,,,,,,,,0,0,0,0,0,0,0,0,,15,0
wrpy_supportq_lm_geom,228,1341846655.474205,1,152,4158,503,215,4.351734,0.034022,0.144544,475,27,19,103,2,11,23,65,23,,,,,,,,,1,9,6,11,11,2,1,1,2,11,0
wrpy_supportq_lm_geom,230,1341846655.542135,1,152,3991,468,191,4.435843,0.018759,0.171901,409,7,8,192,3,1,49,102,90,,,,,,,,,0,1,1,0,1,3,0,0,3,26,0
wrpy_supportq_lm_geom,231,1341846655.578132,1,153,4025,499,211,4.459619,0.023776,0.185758,421,3,6,212,0,0,,53,52,,,,,,,,,0,0,0,0,0,0,0,0,,20,0
wrpy_supportq_lm_geom,232,1341846655.610085,1,154,4065,476,184,4.493110,0.033490,0.203109,422,5,9,220,0,0,,55,52,,,,,,,,,0,0,0,0,0,0,0,0,,34,0
wrpy_supportq_lm_geom,233,1341846655.642348,1,155,4073,448,219,4.503393,0.010284,0.173320,442,0,22,161,1,1,2,35,34,,,,,,,,,0,0,1,0,1,1,0,0,1,32,0
wrpy_supportq_lm_geom,235,1341846655.710074,1,155,3945,406,174,4.583801,0.021882,0.204176,452,7,10,250,0,0,,61,33,,,,,,,,,0,0,0,0,0,0,0,0,,42,0
wrpy_supportq_lm_geom,236,1341846655.748050,1,156,4046,410,176,4.618392,0.034591,0.138454,602,4,46,108,1,0,9,17,14,,,,,,,,,0,0,0,0,0,1,0,0,1,13,0
wrpy_supportq_lm_geom,237,1341846655.778076,1,157,4107,449,216,4.646895,0.028503,0.141520,545,7,29,110,0,0,,48,48,,,,,,,,,0,0,0,0,0,0,0,0,,17,0
wrpy_supportq_lm_geom,238,1341846655.810222,1,158,4124,462,221,4.671865,0.024970,0.153965,567,19,33,126,2,5,9,70,70,,,,,,,,,0,4,4,3,5,2,1,1,2,53,0
wrpy_supportq_lm_geom,240,1341846655.910355,1,157,4020,367,122,4.789317,0.053882,0.156003,571,27,41,142,20,54,56,79,77,,,,,,,,,11,46,46,52,54,20,11,11,20,59,0
wrpy_supportq_lm_geom,241,1341846655.946240,1,158,4085,402,136,4.829359,0.040042,0.162868,594,29,50,144,9,34,26,64,64,2,2,2,2,2,2,2,2,7,27,27,32,34,9,7,9,9,37,2
wrpy_supportq_lm_geom,242,1341846655.978412,1,159,4163,421,139,4.880525,0.051166,0.167093,507,0,4,206,5,0,8,64,61,,,,,,,,,0,0,0,0,0,5,0,0,5,52,0
wrpy_supportq_lm_geom,243,1341846656.014188,1,160,4133,453,151,4.906835,0.026310,0.180550,518,0,0,212,3,0,14,69,69,,,,,,,,,0,0,0,0,0,3,0,0,3,64,0
wrpy_supportq_lm_geom,245,1341846656.078165,1,160,4011,412,172,4.960269,0.022187,0.172292,471,1,3,226,0,0,,57,39,,,,,,,,,0,0,0,0,0,0,0,0,,9,0
wrpy_supportq_lm_geom,246,1341846656.114220,1,161,4045,417,196,4.977891,0.017622,0.184867,463,0,1,242,0,0,,55,55,,,,,,,,,0,0,0,0,0,0,0,0,,35,0
wrpy_supportq_lm_geom,247,1341846656.146158,1,162,4091,402,189,5.009873,0.031982,0.199652,442,1,1,288,2,0,15,29,23,,,,,,,,,0,0,0,0,0,2,0,0,2,12,0
wrpy_supportq_lm_geom,248,1341846656.178154,1,163,4095,399,196,5.022669,0.012796,0.169466,494,1,18,221,2,0,14,25,25,,,,,,,,,0,0,0,0,0,2,0,0,2,7,0
wrpy_supportq_lm_geom,250,1341846656.246093,1,164,3991,374,193,5.055843,0.011703,0.190036,471,0,0,231,0,0,,37,37,,,,,,,,,0,0,0,0,0,0,0,0,,24,0
wrpy_supportq_lm_geom,251,1341846656.282181,1,165,4012,410,226,5.065430,0.009587,0.161735,468,0,4,196,0,0,,23,19,,,,,,,,,0,0,0,0,0,0,0,0,,13,0
wrpy_supportq_lm_geom,252,1341846656.314258,1,166,4036,380,230,5.077237,0.011807,0.171794,475,0,11,200,0,0,,32,32,,,,,,,,,0,0,0,0,0,0,0,0,,5,0
wrpy_supportq_lm_geom,253,1341846656.346094,1,167,4063,374,221,5.090400,0.013163,0.181683,498,0,0,225,0,0,,13,13,,,,,,,,,0,0,0,0,0,0,0,0,,9,0
wrpy_supportq_lm_geom,255,1341846656.414253,1,168,4003,285,142,5.135641,0.036945,0.157604,536,0,13,197,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,256,1341846656.446177,1,169,4039,322,176,5.175298,0.039657,0.165407,540,0,2,215,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,257,1341846656.482260,1,170,4071,320,174,5.202689,0.027392,0.142806,557,0,29,196,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,258,1341846656.519461,1,171,4063,318,184,5.228598,0.025908,0.152676,587,1,3,216,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,259,1341846656.550284,1,172,3974,286,173,5.276417,0.047820,0.161882,593,0,2,224,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,260,1341846656.582247,1,173,3984,305,184,5.292206,0.015788,0.139909,535,0,10,190,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,261,1341846656.614195,1,174,4000,295,180,5.302489,0.010283,0.150143,540,0,2,223,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,262,1341846656.649995,1,175,4005,284,179,5.313072,0.010583,0.159206,526,0,0,220,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,263,1341846656.682076,1,175,3941,282,157,5.329430,0.016358,0.132181,595,2,22,172,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,264,1341846656.714216,1,176,3971,288,170,5.353742,0.024312,0.143281,647,1,2,213,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,265,1341846656.749974,1,177,3999,308,187,5.358356,0.004614,0.154671,633,0,0,205,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,266,1341846656.782653,1,178,4000,306,186,5.366963,0.008607,0.130817,613,1,15,184,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,268,1341846656.856226,1,177,3921,277,172,5.398180,0.008179,0.153151,569,0,0,211,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,269,1341846656.892050,1,178,3947,282,172,5.412226,0.014046,0.129014,602,0,0,188,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,270,1341846656.924099,1,179,3956,301,180,5.418150,0.005924,0.140589,611,0,0,196,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,271,1341846656.956112,1,180,4011,268,141,5.450843,0.032694,0.150329,668,0,0,219,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,272,1341846656.992122,1,178,3968,299,165,5.460779,0.009935,0.127445,638,1,0,186,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,273,1341846657.024108,1,179,3990,313,183,5.464157,0.003378,0.140928,611,0,0,202,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,274,1341846657.056121,1,180,4033,292,138,5.484320,0.020163,0.151146,604,2,5,223,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,275,1341846657.092006,1,181,4098,290,119,5.504732,0.020412,0.121309,618,6,23,206,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,276,1341846657.124027,1,179,4106,292,138,5.519740,0.015008,0.133291,590,2,6,197,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,277,1341846657.155973,1,180,4240,260,113,5.526566,0.006826,0.143770,571,0,4,223,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,278,1341846657.192094,1,181,4296,268,121,5.550362,0.023796,0.256084,533,4,45,297,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,279,1341846657.224195,1,182,4312,306,144,5.561980,0.011618,0.254046,498,8,32,344,0,0,,18,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,280,1341846657.292164,1,181,4227,263,120,5.599307,0.037326,0.250934,494,6,37,311,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,281,1341846657.321288,1,182,4274,297,123,5.609049,0.009742,0.238747,483,8,44,336,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,282,1341846657.354367,1,183,4326,307,130,5.615508,0.006459,0.226566,430,2,34,349,0,0,,12,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,283,1341846657.386193,1,184,4348,331,119,5.623974,0.008466,0.229261,463,14,39,317,0,0,,6,6,,,,,,,,,0,0,0,0,0,0,0,0,,1,0
wrpy_supportq_lm_geom,284,1341846657.418105,1,184,4344,316,120,5.638362,0.014388,0.217572,518,6,45,277,0,0,,4,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,285,1341846657.454277,1,185,4385,349,129,5.648826,0.010465,0.221367,445,7,24,316,0,0,,12,12,,,,,,,,,0,0,0,0,0,0,0,0,,6,0
wrpy_supportq_lm_geom,286,1341846657.486117,1,186,4448,364,105,5.655982,0.007156,0.238802,431,5,29,324,0,0,,14,4,,,,,,,,,0,0,0,0,0,0,0,0,,3,0
wrpy_supportq_lm_geom,287,1341846657.522092,1,187,4478,375,123,5.664974,0.008993,0.257747,464,8,43,320,0,0,,29,12,,,,,,,,,0,0,0,0,0,0,0,0,,4,0
wrpy_supportq_lm_geom,288,1341846657.554062,1,188,4415,390,135,5.699419,0.034445,0.248242,428,9,17,340,1,0,0,33,27,,,,,,,,,0,0,0,0,0,1,0,0,1,6,0
wrpy_supportq_lm_geom,289,1341846657.586078,1,189,4490,401,116,5.724618,0.025198,0.231768,471,8,21,275,0,0,,33,33,,,,,,,,,0,0,0,0,0,0,0,0,,10,0
wrpy_supportq_lm_geom,290,1341846657.622205,1,190,4573,459,153,5.770080,0.045462,0.185485,524,30,43,238,12,0,36,58,28,,,,,,,,,0,0,0,0,0,12,0,0,12,25,0
wrpy_supportq_lm_geom,291,1341846657.654161,1,191,4620,478,145,5.802037,0.031958,0.194645,454,10,36,281,1,0,5,77,75,,,,,,,,,0,0,0,0,0,1,0,0,1,58,0
wrpy_supportq_lm_geom,292,1341846657.686517,1,191,4517,463,119,5.811338,0.009300,0.199723,456,19,34,275,3,0,29,61,54,,,,,,,,,0,0,0,0,0,3,0,0,3,56,0
wrpy_supportq_lm_geom,293,1341846657.722061,1,192,4519,496,149,5.852802,0.041464,0.192565,477,22,41,272,3,0,18,44,39,,,,,,,,,0,0,0,0,0,3,0,0,3,45,0
wrpy_supportq_lm_geom,294,1341846657.754104,1,193,4551,480,141,5.863545,0.010743,0.189121,431,21,37,261,0,0,,35,27,,,,,,,,,0,0,0,0,0,0,0,0,,41,0
wrpy_supportq_lm_geom,295,1341846657.790066,1,194,4558,455,99,5.885389,0.021844,0.188652,450,15,34,227,1,0,1,8,1,,,,,,,,,0,0,0,0,0,1,0,0,1,5,0
wrpy_supportq_lm_geom,296,1341846657.822089,1,194,4457,469,132,5.910304,0.024915,0.158105,457,8,12,242,0,0,,37,13,,,,,,,,,0,0,0,0,0,0,0,0,,2,0
wrpy_supportq_lm_geom,297,1341846657.853972,1,195,4522,519,180,5.921812,0.011508,0.167458,530,5,23,173,0,0,,26,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,298,1341846657.889993,1,196,4577,549,179,5.949004,0.027192,0.158880,504,2,15,166,0,0,,15,10,,,,,,,,,0,0,0,0,0,0,0,0,,3,0
wrpy_supportq_lm_geom,299,1341846657.922046,1,197,4734,547,203,5.995921,0.046918,0.000000,647,0,0,0,0,0,,23,4,,,,,,,,,0,0,0,0,0,0,0,0,,1,0
wrpy_supportq_lm_geom,312,1341846658.358248,1,197,4612,534,167,6.400931,0.042074,0.000000,518,0,0,0,0,0,,26,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,313,1341846658.390215,1,198,4479,588,228,6.420638,0.019707,0.000000,551,0,0,0,0,0,,21,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,314,1341846658.426300,1,199,4553,630,263,6.439850,0.019212,0.000000,566,0,0,0,0,0,,14,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,315,1341846658.458168,1,200,4590,619,257,6.485110,0.045260,0.000000,549,0,0,0,0,0,,17,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,316,1341846658.494176,1,198,4440,586,220,6.527878,0.042768,0.000000,562,0,0,0,1,1,0,19,0,,,,,,,,,0,0,1,1,1,1,0,0,1,1,0
wrpy_supportq_lm_geom,317,1341846658.526214,1,199,4535,586,235,6.546932,0.019053,0.000000,597,0,0,0,0,0,,8,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,318,1341846658.558129,1,200,4659,590,199,6.572610,0.025678,0.000000,622,0,0,0,0,0,,5,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,319,1341846658.594206,1,201,4879,502,113,6.582928,0.010318,0.000000,727,0,0,0,0,0,,2,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,326,1341846658.826155,1,200,4922,631,245,6.781322,0.023184,0.000000,897,0,0,0,0,0,,7,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,327,1341846658.862197,1,201,4892,700,354,6.801467,0.020145,0.000000,928,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,328,1341846658.894170,1,202,5105,707,293,6.846128,0.044661,0.000000,925,0,0,0,0,0,,1,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,329,1341846658.926149,1,203,5176,757,346,6.875328,0.029201,0.000000,950,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,336,1341846659.162537,1,200,4988,734,361,7.021684,0.034047,0.026930,927,3,3,18,0,0,,7,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,337,1341846659.198696,1,201,4875,780,455,7.037334,0.015649,0.029023,932,0,5,31,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,338,1341846659.231286,1,202,5016,796,466,7.054173,0.016840,0.023893,928,0,0,19,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,339,1341846659.263549,1,203,5078,835,521,7.075111,0.020938,0.026208,943,1,0,9,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,363,1341846660.066206,1,201,4852,715,349,7.415658,0.005922,0.000000,910,0,0,0,0,0,,14,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,364,1341846660.102245,1,202,4845,775,458,7.432330,0.016672,0.000000,942,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,365,1341846660.140244,1,203,4937,825,544,7.436752,0.004421,0.000000,886,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,366,1341846660.167903,1,204,4973,796,454,7.454979,0.018228,0.000000,869,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,369,1341846660.270168,1,198,4761,649,257,7.512427,0.047096,0.005111,863,0,1,11,0,0,,12,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,370,1341846660.302258,1,199,4893,685,265,7.522328,0.009901,0.005335,908,0,2,15,0,0,,2,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,371,1341846660.334349,1,200,4988,734,373,7.563522,0.041194,0.000000,921,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,372,1341846660.370214,1,201,4946,750,467,7.576417,0.012895,0.000000,872,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,382,1341846660.706457,1,200,4710,654,342,7.742529,0.043946,0.012340,779,0,0,35,0,0,,10,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,383,1341846660.738241,1,201,4686,667,382,7.782129,0.039600,0.000000,838,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,384,1341846660.770121,1,202,4776,685,370,7.809743,0.027614,0.007301,750,1,1,27,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,385,1341846660.806117,1,203,4801,677,357,7.848858,0.039115,0.009762,741,1,0,33,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,389,1341846660.938063,1,200,4562,546,208,7.961450,0.038483,0.006501,650,0,0,25,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,390,1341846660.974147,1,201,4585,588,286,7.996681,0.035231,0.008138,611,2,0,26,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,391,1341846661.006234,1,202,4650,616,349,8.006038,0.009357,0.011488,580,4,1,29,,,,,,,,,,,,,,,,,,,,,,,,
wrpy_supportq_lm_geom,392,1341846661.038225,1,203,4618,596,297,8.055833,0.049795,0.005609,543,0,0,15,0,0,,14,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,403,1341846661.410178,1,204,4444,497,264,8.237316,0.029854,0.127448,417,7,7,102,0,0,,40,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,404,1341846661.442211,1,205,4441,489,290,8.267598,0.030282,0.134453,433,3,3,138,0,0,,6,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,405,1341846661.474354,1,206,4474,529,323,8.279976,0.012378,0.147962,406,4,3,133,0,0,,14,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,406,1341846661.510169,1,207,4468,540,311,8.295031,0.015055,0.152021,375,1,2,150,0,0,,12,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,412,1341846661.710142,1,204,4320,412,204,8.450003,0.021638,0.221657,325,8,4,275,0,0,,19,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,413,1341846661.742341,1,205,4375,383,189,8.454184,0.004181,0.230615,352,12,18,312,0,0,,11,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,414,1341846661.778063,1,206,4424,401,205,8.459953,0.005769,0.234570,321,6,14,323,0,0,,10,10,,,,,,,,,0,0,0,0,0,0,0,0,,1,0
wrpy_supportq_lm_geom,415,1341846661.810103,1,207,4434,384,217,8.466302,0.006349,0.238587,307,7,5,302,2,0,9,9,9,,,,,,,,,0,0,0,0,0,2,0,0,2,1,0
wrpy_supportq_lm_geom,418,1341846661.910222,1,204,4311,330,175,8.501083,0.005572,0.160645,290,8,37,207,1,0,9,9,,,,,,,,,,0,0,0,0,0,1,0,0,1,,0
wrpy_supportq_lm_geom,419,1341846661.946090,1,205,4345,349,201,8.514361,0.013278,0.136507,288,10,24,194,0,0,,15,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,420,1341846661.978208,1,206,4422,315,175,8.534212,0.019852,0.145859,295,6,13,211,0,0,,16,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
wrpy_supportq_lm_geom,421,1341846662.010311,1,207,4451,303,150,8.540736,0.006523,0.149886,303,8,26,202,0,0,,7,,,,,,,,,,0,0,0,0,0,0,0,0,,,0
